,type,2nd type,3rd type,Source Notes (things to know?),
100percentfedup.com,bias,,,,
365usanews.com,bias,conspiracy,,,
4threvolutionarywar.wordpress.com,bias,conspiracy,,,
aheadoftheherd.com,bias,,,"false quotes regarding banking, heavily promotes businesses advertising on site/ buying of precious metals",
americablog.com,bias,clickbait,,domain for sale,
americanlookout.com,bias,clickbait,,,
americanpatriotdaily.com,bias,clickbait,bias,,
americanthinker.com,bias, ,,"sites both reliable/not reliable sources, mix of opinion/'fact'",
americasfreedomfighters.com,bias,clickbait,,,
AmmoLand.com,bias,,, ,
anotherdayintheempire.com,bias,conspiracy,,,
antiwar.com,bias,unreliable,,site is biased but very open about bias and source,
antoniusaquinas.wp.com,bias,conspiracy,,,
bignuggetnews.com,bias,rumor,,,
BrotherJohnF.com,bias,conspiracy,,,
centerforsecuritypolicy.org,bias,conspiracy,,http://www.bbc.com/news/world-us-canada-35037943 ; ,
charismanews.com,bias,,,"minimal factual reporting despite being ""news'",
citizensunited.org,bias,,,loaded language etc.,
conservapedia.com,bias, , ,,
conservativefiringline.com,bias,conspiracy,clickbait,,
conservativehq.com,bias,,,http://conservativehq.com/article/24945-f-bomb-opposition-president-trump,
conservativepapers.com,bias,,,"incorrect/uncited data, citing other sources labeled as bias",
conservativespirit.com,bias,fake,,,
conservativestate.com,bias,,,"links to other borderline fake, but mostly just propagandistic websites",
conservativetribune.com,bias,conspiracy,unreliable,,
countercurrentnews.com,bias,,,,
counterjihad.com,bias,,,,
cowgernation.com,bias,conspiracy,,,
dailynewsbin.com,bias,clickbait,,,
dailypoliticsusa.com,bias,,,,
dailysignal.com,bias,,,,
dailytelegraph.com.au,bias,rumor,,australian tabloid mag,
dailywire.com,bias,,,,
darkpolitricks.com,bias,conspiracy,,,
DeadlyClear.wordpress.com,bias,fake news,,"Not a personal website, owned by Project Maui, Inc. Makes unverifiable extraordinary claims, seems to be advertising for lawyers with a history of legal reprimands.",
debunkingskeptics.com,bias,conspiracy,,Science doesn't mean what they think it means,
defenddemocracy.press,bias,political,,"editorial board as stated on about us seem to be legitimate academics, and originally authored content byline are academics, although not able to find a clear link between edu pages and these authors' work on this website. Many 3rd party articles are linked, sources provided. These articles are aggregated from other more clearly biased sites i.e. world socialist web site (wswg.org), rt.com, sputniknews.com.",
DollarVigilante.com,bias,,,anarcho-capitalist blog,
EagleRising.com,bias,clickbait,,,
elelephantintheroom.blogspot.com,bias,,,,
endingthefed.com,bias, ,,,
endtime.com,bias,clickbait,Political,Not sure about this one. zany religious prophecy/not really conspiracy,"I would classify this as ""religious clickbait,"" with all of its reporting coming through a fundamentalist Christian filter-- thus the ""extreme bias."""
extraclubmagazine.com,bias,clickbait,fake,vacillates between outright fake and misleading stories,
federalistpress.com,bias,,,,
firearmscoalition.org,bias,blog,,"A single-issue blog, it hasn't been updated since August 2016. It talks about guns, has lots of dead links, and has trouble distinguishing between legitimate and illegitimate sources.",
freakoutnation.com,bias,,,,
FreeBeacon.com,bias,,,,
FreedomsPhoenix.com,bias,conspiracy,,,
freedomworldnews.com,bias,unreliable,,,
frontpagemag.com,bias,hate,,Part of David Horowitz' Freedom Center,
gulagbound.com,bias, ,,,
heartland.org,bias,,,http://www.sourcewatch.org/index.php/Heartland_Institute,
heresyblog.net,bias,conspiracy,rumor,,
horowitzfreedomcenter.org,bias,,,,
ihavethetruth.com,bias,clickbait,fake,,
ilovemyfreedom.org,bias,clickbait,,,
informetoday.com,bias,unreliable,,,
instaworldnews.com,bias,,,,
intrepidreport.com,bias,,,,
investmentwatchblog.com,bias,fake,,,
jamesrgrangerjr.com,bias,,,,
journal-neo.org,bias,,,,
katehon.com,bias,,,,
lewrockwell.com,bias,unreliable,political,,
libertyunyielding.com,bias,,,,
lifeandabout.com,bias,,,,
lifenews.com,bias,clickbait,,,
liveactionnews.org,bias,,,,
makeamericagreattoday.com,bias,fake,,,
meanlefthook.com,bias,clickbait,,,
molonlabemedia.com,bias,conspiracy,,,
moonofalabama.org,bias,,,,
newslogue.com,bias,fake,,,
newsninja2012.com,bias, ,,,
oathkeepers.org,bias,,,https://www.splcenter.org/fighting-hate/extremist-files/group/oath-keepers,
occupyliberals.com,bias,clickbait,,,
off-guardian.org,bias,conspiracy,,,
oftwominds.com,bias,conspiracy,,,
openmindmagazine.com,bias,conspiracy,,,
orientalreview.org,bias,conspiracy,,,
palmerreport.com,bias,,,,
patdollar.com,bias,clickbait,,,
patriotchronicle.com,bias,clickbait,,,
patriotnewsdaily.com,bias,,,,
patriotpost.us,bias, ,,https://mediabiasfactcheck.com/the-patriot-post/ ; https://patriotpost.us/posts/48002 ; https://patriotpost.us/alexander/48000,
patriotrising.com,bias,conspiracy,,,
patriotupdate.com,bias,conspiracy,,,
paulcraigroberts.org,bias,conspiracy,,ex: http://www.paulcraigroberts.org/2016/12/10/has-liberty-departed-from-america-paul-craig-roberts/ ,
platosguns.com,bias,conspiracy,bias,,
politicalcult.com,bias,clickbait,conspiracy,,
pravda.ru,bias,rumor,conspiracy,,
pravdareport.com,bias,rumor,conspiracy,redirects to pravda.ru,
presstv.com,bias,unreliable,,,
presstv.ir,bias,unreliable,,redirects to presstv.com,
progressivestoday.com,bias,,,https://mediabiasfactcheck.com/progressives-today/,
projectveritas.com,bias,unreliable,political,,
qpolitical.com,bias,clickbait,junksci,,
readconservatives.news,bias,fake,clickbait,,
reagancoalition.com,bias,fake,clickbait,,
realtimepolitics.com,bias,unreliable,,,
redflagnews.com,bias,conspiracy,unreliable,,
redstatewatcher.com,bias,clickbait,,,
regated.com,bias,,,,
rightalert.com,bias,unreliable,,,
rightwingnews.com,bias,unreliable,,,
russia-insider.com,bias,clickbait,,,
SJLendman.Blogspot.com,bias,,,,
sputniknews.com,bias,state,fake,,
thefederalistpapers.org,bias,conspiracy, ,,
thegatewaypundit.com,bias,conspiracy,unreliable,,
thenewamerican.com,bias,,,,
thenewsdoctors.com,bias,,,,
therealstrategy.com,bias,conspiracy,hate,black lives matter content spews a lot of racist info,
thewatchtowers.com,bias,conspiracy,clickbait,,
truepundit.com,bias,clickbait,,,
truthandaction.org,bias,conspiracy,clickbait,,
truthkings.com,bias,conspiracy,junksci,,
truthrevolt.org,bias,hate,,,
unclesamsmisguidedchildren.com,bias,,,,
unz.com,bias,,,,
usapoliticstoday.com,bias,unreliable,,,
USAWatchdog.com,bias,,,,
uschronicle.com,bias,conspiracy,hate,,
usherald.com,bias,conspiracy,fake,,
vdare.com,bias,hate,,,
veteranstoday.com,bias,unreliable,,,
washingtonsblog.com,bias,conspiracy,satire,Site notes it sometimes contains parody,
wearechange.org,bias,conspiracy,,,
westernjournalism.com,bias,clickbait,,,
winningdemocrats.com,bias,unreliable, ,,
wnd.com,bias,clickbait,unreliable,,
worldnewspolitics.com,bias,,,,
Youngcons.com,bias,unreliable,,,
addictinginfo.org,clickbait,unreliable,,,
amplifyingglass.com,clickbait,satire,,,
amusmentic.com,clickbait,rumor,,,
automotostar.com,clickbait,,,,
bients.com,clickbait,,,,
bigbluevision.org,clickbait,bias,,,
bipartisanreport.com,clickbait,bias,,,
blacklistednews.com,clickbait,unreliable,,,
bluenationreview.com,clickbait,unreliable,,,
breaking911.com,clickbait,unreliable,,,
chicksontheright.com,clickbait,bias,,,
educateinspirechange.org/health,clickbait,junksci,,,
elitereaders.com,clickbait,,,,
heatst.com,clickbait,bias,,,
indiaarising.com,clickbait,unreliable,,,
liberalamerica.org,clickbait,bias,,,
libertywritersnews.com,clickbait,bias,unreliable,,
lifesitenews.com,clickbait,bias,,,
lifezette.com,clickbait,,,,
livevote.com,clickbait,,,,
lovethispic.com,clickbait,junksci,,,
notallowedto.com,clickbait,fake,,,
nymeta.co,clickbait,satire,,Entertainment website ,
occupydemocrats.com,clickbait,bias,unreliable,,
other98.com,clickbait,bias,unreliable,,
politicususa.com,clickbait,unreliable,,,
remedydaily.com,clickbait, ,,,
topinfopost.com,clickbait,unreliable,conspiracy,,
TrueActivist.com,clickbait,unreliable,,,
twitchy.com,clickbait,rumor,,,
uslifetoday.com,clickbait,,,doesn't appear to be currently updated,
usuncut.com,clickbait,bias,unreliable,,
viraltube.nl,clickbait,,,,
yournationnews.com,clickbait,,,,
yournewswire.com,clickbait,junksci,,,
21stcenturywire.com,conspiracy,,,,
82.221.129.208,conspiracy,fake,, ,
abeldanger.net,conspiracy,,,,
abovetopsecret.com,conspiracy,rumor,,,
activistpost.com,conspiracy,,,,
Alt-Market.com,conspiracy,bias, ,,
americanfreepress.net,conspiracy,bias,,,
americanreviewer.com,conspiracy,,,,
angrypatriotmovement.com,conspiracy,fake,,,
assassinationscience.com,conspiracy,junksci,,,
awarenessact.com,conspiracy,junksci,,,
awdnews.com,conspiracy,,,twitter account deleted?,
BB4SP.com,conspiracy,bias,fake,,
blackgenocide.org,conspiracy,bias,hate,,
BullionBullsCanada.com,conspiracy,,,"The ""one"" bank",
canadafreepress.com,conspiracy,bias, ,,
concisepolitics.com,conspiracy,hate,,,
conservativerefocus.com,conspiracy,,,,
conspiracyplanet.com,conspiracy,,,,
conspiracywire.com,conspiracy,,,,
corbettreport.com,conspiracy,bias,,,
corbettreport.com,conspiracy,,,,
countdowntozerotime.com,conspiracy, ,,,
counterpsyops.com,conspiracy,,,,
cryptogon.com,conspiracy,unreliable,,copy-pasted commentary from various news & 'news' sources,
dailyoccupation.com,conspiracy,bias,,,
dataasylum.com,conspiracy,junksci,,,
davidwolfe.com,conspiracy,,,,
dcclothesline.com,conspiracy,junksci,,,
disclosuremedia.net,conspiracy,,,,
Dont-Tread-On.Me,conspiracy,,,doesn't seem to be updating anymore,
Dutchsinse.com,conspiracy,,,weather control,
EbolaHoax.com,conspiracy,,,domain for sale,
educate-yourself.org,conspiracy,junksci,,,
electionnightgatekeepers.com,conspiracy,unreliable,,,
endoftheamericandream.com,Conspiracy,Fake,Political,Traffics in religious conspiracy theories and poorly sourced pro-Trump propaganda,
Expose1933.com,conspiracy,hate,,"references to ""white genocide"" and ""race mixing""",
eyeopening.info,conspiracy,junksci,,,
familysecuritymatters.org,conspiracy,bias,,,
fellowshipoftheminds.com,conspiracy,junksci,,,
fourwinds10.net,conspiracy,junksci,,,
fprnradio.com,conspiracy,fake,,,
FreedomForceInternational.com,conspiracy,,,global warming denial,
freedomoutpost.com,conspiracy,bias, ,,
fromthetrenchesworldreport.com,conspiracy,junksci,bias,,
gaia.com,conspiracy,junksci,,,
gangstergovernment.com,conspiracy,bias,,,
globalresearch.ca,conspiracy,,,,
godlikeproductions.com,conspiracy,,,,
govtslaves.info,conspiracy,,,,
greanvillepost.com,conspiracy,,, ,
hangthebankers.com,conspiracy, ,,,
henrymakow.com,conspiracy, ,,,
humansarefree.com,conspiracy,,,,
illuminati-news.com,conspiracy,,,,
infiniteunknown.net,conspiracy,,,"""9/11 was an inside job""",
informationclearinghouse.info,conspiracy,unreliable,,,
infowars.com,conspiracy,,,,
intellihub.com,conspiracy,unreliable,,,
investmentresearchdynamics.com,conspiracy,,,,
ITCCS.org,conspiracy,,,,
jesus-is-savior.com,conspiracy,,,,
jihadwatch.org,conspiracy,hate,,,
jonesreport.com,conspiracy,,,,
knowledgeoftoday.org,conspiracy,,,http://www.knowledgeoftoday.org/2012/02/illuminati-secret-hidden-from-masses.html,
libertymovementradio.com,conspiracy,,,,
libertytalk.fm,conspiracy,,,,
libertyvideos.org,conspiracy,,,,
militianews.com,conspiracy,bias,hate,,
nasamoonhoax.com,conspiracy,,,,
NationalUFOCenter.com,conspiracy,,,,
nationindistress.weebly.com,conspiracy,,,,
neonnettle.com,conspiracy,fake,bias,http://www.neonnettle.com/features/732-pizzagate-worldwide-pedophile-ring-bust-begins-media-remains-silent-,
newstarget.com,conspiracy,,,,
nodisinfo.com,conspiracy,unreliable,,,
NoMoreFakeNews.com,conspiracy,,,,
nowtheendbegins.com,conspiracy,,,,
OffGridSurvival.com,conspiracy,bias,,http://offgridsurvival.com/shadowgovernmentwars/,
oilgeopolitics.net,conspiracy,,,,
pamelageller.com,conspiracy,fake,bias,,
politicalblindspot.com,conspiracy,junksci,,ex: vaccines are a way for the CIA to spy on us,
prepperwebsite.com,conspiracy,fake,,,
prisonplanet.com,conspiracy,,,,
prisonplanet.com,conspiracy,,,,
prisonplanet.tv,conspiracy,,,,
rense.com,conspiracy,junksci,,,
rumormillnews.com,conspiracy,junksci,rumor,,
secretsofthefed.com,conspiracy,junksci,,,
sentinelblog.com,conspiracy,junksci,,,
sheepkillers.com,conspiracy,junksci,,,
shoebat.com,conspiracy,bias,,,
Silver-Coin-Investor. com,conspiracy,bias,unreliable,,
SilverBearCafe.com,conspiracy,,,,
SilverDoctors.com,conspiracy,bias,,,
SilverStealers.net,conspiracy,,,,
skeptiko.com,conspiracy,junksci,,,
sonsoflibertyradio.com,conspiracy,bias, unreliable,,
thedailysheeple.com,conspiracy,bias,,,
theeconomiccollapseblog.com,conspiracy,bias,,,
theeventchronicle.com,conspiracy,junksci,clickbait,,
TheExtinctionProtocol.com,conspiracy,,,,
theforbiddenknowledge.com,conspiracy,junksci,,,
thelibertybeacon.com,conspiracy,junksci,bias,,
themindunleashed.com,conspiracy,junksci,clickbait,,
themindunleashed.org,conspiracy,junksci,clickbait,,
thephaser.com,conspiracy,,,,
thepoliticalinsider.com,conspiracy,bias,unreliable,,
truthbroadcastnetwork.com,conspiracy,clickbait,,,
truthfrequencyradio.com,conspiracy, ,,,
ufoholic.com,conspiracy,,,,
wakeupthesheep.com,conspiracy,,,,
wakingupwisconsin.com,conspiracy, ,,,
weshapelife.org,conspiracy,junksci,,,
whatdoesitmean.com,conspiracy,,,,
whatreallyhappened.com,conspiracy,rumor,,,
whowhatwhy.org,conspiracy,,,9/11 = FBI coverup,
wikispooks.com,conspiracy,,,,
Willyloman.wordpress.com,conspiracy,,,,
worldtruth.tv,conspiracy,junksci,,,
X22Report.com,conspiracy,,,website down,
zerohedge.com,conspiracy,,,,
zootfeed.com,conspiracy,,,,
16wmpo.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
24newsflash.com,fake,,,,
24wpn.com,fake, ,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
70news.wordpress.com,fake,,,,
abcnews.com.co,fake,,,,
abcnewsgo.co,fake,,,,
alternativemediasyndicate.com,fake,,,http://alternativemediasyndicate.com/2017/02/02/police-raid-standing-rock-camp-destroy-tipis-burning-remains/,
americannews.com,fake,,,,
americanoverlook.com,fake,,,,
americanpoliticnews.co,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
americanpresident.co,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
Amposts.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
anews24.org/,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
anonjekloy.tk,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
aurora-news.us,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
beforeitsnews.com,fake,conspiracy,rumor,,
bighairynews.com,fake,conspiracy,,,
blackinusrancenews.com,fake,unreliable,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
bostonleader.com,fake,,,,
buzzfeedusa.com,fake,rumor,,,
cannasos.com,fake,unreliable,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
cap-news.com,fake, ,,,
cbsnews.com.co,fake,,,,
channel-7-news.com,fake,,,,
channel18news.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
cityworldnews.com,fake,,,,
civictribune.com,fake,,,,
clashdaily.com,fake,conspiracy,bias,,
cnnews3.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
coed.com,fake,unreliable,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
conservativebyte.com,fake,bias,,,
conservativedailypost.com,fake,unreliable,,This website is a weird mix of outright fake news and some stuff that looks more reliable. ,
conservativefighters.com,fake,,,,
conservativeflashnews.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
conservativeinfidel.com,fake,conspiracy,,,
dailybuzzlive.com,fake,,,,
dailyheadlines.com,fake, ,,,
dailyheadlines.net,fake, ,,,
dailyinfobox.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
dailynews10.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
dailynews5.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
dailynewsposts.info,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
dailysurge.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
dailyusaupdate.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
damnleaks.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
dcgazette.com,fake,,,,
ddemocraticunderground.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
denverguardian.com,fake,,,,
departed.co,fake,,,redirects to dcposts.com ,
departedmedia.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
DIYhours.net,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
donaldtrumpnews.co,fake,,,,
DonaldTrumpPotus45.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
downtrend.com,fake,satire,,,
drudgereport.com.co,fake,,,,
embols.com,fake,,,,
Empirehearland.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
empireherald.com,fake,satire,,,
empirenews.net,fake,satire,,,
empirenews.net,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
en-vovle.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
enabon.com,fake,,,"No authors, no contact, just copy/pasted from other questionable sites",
enduringvision.com,fake,,,,
enhlive.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
eutopia.buzz,fake,satire,conspiracy,,
fakingnews.com,fake,satire,,fiction disclaimer on bottom of home screen ,
fedsalert.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
flashnewscorner.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
floridasunpost.com,fake,satirical,,I concur: http://mashable.com/2016/10/03/fake-news-story-man-marries-granddaughter/#QvpAzP.e8Oqb ,
freedomdaily.com,fake,,,,
freshdailyreport.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
givemeliberity01.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
globalpoliticsnow.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
goneleft.com,fake,,,,
gopthedailydose.com,fake,conspiracy,bias,,
gummypost.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
healthycareandbeauty.com,fake,unreliable,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
healthyworldhouse.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
immediatesafety.org,fake,,,https://immediatesafety.org/dnc-to-hand-debbie-wasserman-schultz-over-to-isis-for-beheadding/,
infostormer.com,fake,hate,conspiracy,,
interestingdailynews.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
intrendtoday.com,fake,clickbait,,,
itaglive.com,fake,,,,
ItMakesSenseBlog.com,fake,,,,
iwanttoexplore.com,fake,,,mostly turned back into car website,
KMT11.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
konkonsagh.biz,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
krbcnews.com,fake,,,,
ky12news.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
ladylibertynews.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
lastdeplorables.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
learnprogress.org,fake,bias,,http://www.learnprogress.org/white-house-website-sell-jewelry/,
liberalplug.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
libertyalliance.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
libertyblitzkrieg.com,fake,,,,
local31news.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
madworldnews.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
maganews.co,fake,,,,
majorthoughts.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
mediamass.net,fake,,,,
megynkelly.us,fake,,,,
mentor2day.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
metropolitanworlds.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
mpidailymagazine.com,fake,bias,,,
mrconservative.com,fake,satire,,,
msnbc.website,fake,,,,
myfreshnews.com,fake,bias,,found linked from iwanttoexplore.com,
myzonetoday.com,fake,bias,,,
nationonenews.com,fake,conspiracy,,,
nbc.com.co,fake,,,,
nephef.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
newpoliticstoday.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
news4ktla.com,fake,satire,,,
newsbbc.net,fake,,,,
newsbreakshere.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
newsbysquad.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
newsdaily12.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
newsexaminer.net,fake,satire, ,,
newsfrompolitics.com,fake,,,,
newsleak.co,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
newslo.com,fake,,,redirects to http://politicops.com/ (12/2),
newsmagazine.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
newswatch28.com,fake,,,,
newswatch33.com,fake,,,,
newswithviews.com,fake,conspiracy,,,
now8news.com,fake,,,,
onepoliticalplaza.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
onlineconservativepress.com,fake,conspiracy,bias,,
openmagazines.com,fake,,,http://www.politifact.com/punditfact/article/2017/apr/20/politifacts-guide-fake-news-websites-and-what-they/,
pakalertpress.com,fake,,,,
politicalo.com,fake, ,,,
politicalsitenews.com,fake,,, ,
politicalupdator.com,fake,clickbait,bias,,
